,1,2,3
4140,-2988.8545,2641.1582,685.2772
4141,-2952.3137,2899.324,380.58652
4142,-2778.7417,2884.9668,151.94028
4143,-2453.5693,2519.9543,98.881355
4144,-2158.7554,2248.1992,19.073973
4145,-1974.9174,1686.9755,377.56018
4146,-1976.4873,1317.5668,685.746
4147,-2025.3396,934.07043,1101.9725
4148,-1721.8317,856.3251,860.57684
4149,-1599.8751,831.8967,747.727
4150,-1519.8026,1061.4932,347.8057
4151,-1586.057,1409.0554,-65.89209
4152,-1791.5706,1564.2119,-167.68382
4153,-2006.4817,1584.7389,-94.00703
4154,-2108.7517,1504.1179,13.515763
4155,-2166.3062,1544.6901,40.229248
4156,-2048.478,1600.1488,-48.16246
4157,-1805.4104,1577.3397,-158.90233
4158,-1712.6255,1473.0162,118.55582
4159,-2036.6056,2232.5273,-152.54333
4160,-2419.0447,3400.6829,-958.20325
4161,-2931.1042,4466.2573,-1597.6656
4162,-3375.9478,5145.747,-1860.2472
4163,-3207.4958,4745.206,-1537.1335
4164,-3437.7336,5023.003,-1600.6049
4165,-3526.7356,5129.275,-1633.4725
4166,-3381.5806,4863.467,-1481.9355
4167,-3392.8398,4542.3203,-1230.5896
4168,-3166.74,4155.1245,-1068.3745
4169,-2542.8186,3522.5186,-928.9321
4170,-2024.9902,2514.831,-380.826
4171,-1728.897,1571.6482,182.81499
4172,-1333.105,1146.592,191.32838
4173,-1166.5016,1184.3116,-81.95341
4174,-1136.8456,1166.3319,-76.71512
4175,-1155.8792,1136.843,-70.82162
4176,-1253.6339,1048.9939,-13.178127
4177,-1369.7448,952.5102,108.733215
4178,-1517.5676,885.7077,246.36264
4179,-1604.4347,858.09644,331.28903
4180,-1530.6,881.019,240.88602
4181,-1501.5829,917.11554,132.37593
4182,-1603.9933,1094.1328,31.695017
4183,-1894.8462,1994.9847,-432.49362
4184,-2501.0364,3587.7637,-1226.7184
4185,-3468.9878,5118.483,-1835.1825
4186,-3745.7585,5626.2095,-2062.513
4187,-4227.721,6115.7393,-2193.3975
4188,-4402.2437,6179.661,-2139.4424
4189,-4581.934,6236.058,-2066.04
4190,-4482.4673,5775.312,-1763.7192
4191,-4318.9004,5363.7446,-1558.1354
4192,-3735.0535,4607.824,-1335.6975
4193,-2892.0264,3765.2354,-1299.6179
4194,-1808.1823,2646.3423,-1177.9941
4195,-1152.0554,1266.4517,-394.50772
4196,-978.34143,1082.6115,-344.09198
4197,-862.55676,1035.7144,-371.07703
4198,-873.1686,1054.8086,-371.74713
4199,-953.32446,1133.1443,-492.4202
4200,-1155.5295,1039.7485,-404.87616
4201,-1309.6951,921.4302,-264.94876
4202,-1411.4999,823.7184,-158.67268
4203,-1413.0618,791.96063,-128.13278
4204,-1358.1487,786.87976,-184.59009
4205,-1330.3031,815.6769,-264.20352
4206,-1397.24,945.77997,-315.13138
4207,-1729.0597,1402.9318,-406.9207
4208,-2371.7515,2927.0752,-1106.4088
4209,-3147.7778,4682.075,-1880.5037
4210,-3648.971,5496.6533,-2224.9832
4211,-4090.7004,6268.0107,-2594.807
4212,-4329.9277,6734.706,-2811.2556
4213,-4342.074,6641.578,-2707.7358
4214,-3999.7415,5925.448,-2346.7966
4215,-3426.3994,5122.446,-2074.4014
4216,-2982.2126,4384.362,-1781.9927
4217,-2367.447,3292.1167,-1417.8424
4218,-1681.4865,2063.893,-992.2464
4219,-1045.5328,1310.4054,-795.87286
4220,-815.36566,1080.2538,-685.2099
4221,-756.4458,1013.3678,-655.25604
4222,-800.80304,980.9293,-481.85287
4223,-740.4354,994.1397,-621.79315
4224,-812.80273,1092.1002,-813.0886
4225,-902.91205,1060.0751,-772.98157
4226,-966.89197,1037.2417,-720.53595
4227,-1002.71826,1049.7863,-701.202
4228,-931.2876,1131.0658,-785.5069
4229,-911.0051,1153.6322,-741.00574
4230,-1192.4546,1224.4033,-313.0665
4231,-1931.4934,1917.9105,8.391061
4232,-2653.0286,3406.604,-627.4503
4233,-3335.1716,4869.488,-1414.6132
4234,-3907.9553,5828.1953,-1878.9703
4235,-3872.5127,5683.104,-1735.5946
4236,-3486.76,5504.3184,-1880.9874
4237,-3249.8477,5334.5317,-1902.1443
4238,-3101.744,5166.4214,-1861.1476
4239,-2983.192,4950.48,-1795.1554
4240,-2585.0923,4086.077,-1429.4457
4241,-2208.0605,2912.4297,-649.60205
4242,-1939.1835,1618.0103,333.54932
4243,-1946.6545,875.15045,1044.5566
4244,-1838.3063,781.82684,1066.2772
4245,-1749.5942,743.483,1031.058
4246,-1692.9597,779.0885,921.96515
4247,-1417.52,1046.3671,271.84506
4248,-1335.8563,1217.8317,-34.64588
4249,-1336.0383,1271.7324,-153.07156
4250,-1428.0748,1346.2942,-223.87303
4251,-1440.0547,1341.0989,-167.2875
4252,-1353.0778,1286.8376,-170.47112
4253,-1251.1301,1188.5433,-138.71278
4254,-1821.9675,1070.391,732.5106
4255,-2586.9177,1531.4777,1110.4259
4256,-2867.292,2280.4468,794.85126
4257,-3035.248,3398.508,3.6202555
4258,-3910.4722,5237.306,-1251.5309
4259,-4486.7856,6540.151,-2125.7383
4260,-4583.7397,6795.0854,-2236.8806
4261,-4678.6533,6981.019,-2299.2112
4262,-4647.02,6614.89,-1995.5131
4263,-4625.317,6236.968,-1710.391
4264,-4131.5186,5573.591,-1515.6787
4265,-3318.622,4241.791,-763.2711
4266,-2838.1526,2409.8694,615.55634
4267,-2664.446,922.29584,1823.6559
4268,-2350.992,679.4127,1766.6603
4269,-1889.7225,652.8566,1367.7776
4270,-1496.5879,722.5423,793.1177
4271,-1060.1991,977.6737,-14.28595
4272,-985.84924,1096.6262,-340.13983
4273,-1002.7116,1138.9225,-437.71603
4274,-993.189,1135.8055,-452.39078
4275,-1010.72345,1150.4863,-477.90616
4276,-998.67224,1137.1075,-469.2353
4277,-1025.592,1134.2556,-415.59454
4278,-1416.4402,1037.0743,227.18765
4279,-2283.9395,2086.3713,246.18631
4280,-3034.9963,3562.8389,-318.41095
4281,-3730.2214,5144.8613,-1414.6471
4282,-4077.5674,5561.636,-1494.9537
4283,-4329.0225,6070.7866,-1774.1608
4284,-4376.793,6589.9634,-2247.2617
4285,-4415.302,7086.703,-2616.591
4286,-4345.899,6877.2744,-2543.2012
4287,-3807.3677,6127.671,-2309.8447
4288,-3002.5305,4954.4175,-1885.5538
4289,-2580.8545,3452.8594,-793.9122
4290,-2392.907,1650.7609,858.25653
4291,-2346.0234,805.29755,1623.3367
4292,-2087.7983,692.578,1519.3467
4293,-1796.9733,655.889,1263.0331
4294,-1411.097,766.3449,651.12396
4295,-1145.0422,991.3707,96.06207
4296,-1109.112,1160.2692,-239.0341
4297,-1100.4792,1183.8733,-371.3947
4298,-1130.6161,1208.2554,-427.89023
4299,-1106.1729,1194.6472,-462.93036
4300,-984.09875,1116.6443,-473.25415
4301,-942.7483,1073.2941,-433.51465
4302,-1499.2334,1025.9119,367.22
4303,-2498.6973,1748.0151,846.2513
4304,-3045.3845,3330.4072,-55.128574
4305,-3704.4402,5198.765,-1517.1235
4306,-4070.316,6285.7163,-2304.3093
4307,-4150.648,6771.061,-2598.4563
4308,-4109.4253,7197.9023,-2960.2634
4309,-4158.207,7388.9624,-3062.2375
4310,-4074.335,7185.3647,-3022.6406
4311,-3928.6094,6649.1235,-2760.3176
4312,-3611.1826,5731.137,-2160.1187
4313,-2927.5425,3984.9968,-955.63916
4314,-2630.821,2122.7783,660.0716
4315,-2311.1655,1002.23865,1400.5123
4316,-1406.1255,820.5788,528.3843
4317,-1030.2737,949.60144,-94.48344
4318,-959.1857,984.6018,-252.02045
4319,-920.6232,986.54175,-304.2994
4320,-828.91327,1016.736,-499.0024
